NIM,rata2_nilai,rata2_hadir,jumlah_mk_diambil
10,78.0,11.645833333333334,48
12,85.54166666666667,12.333333333333334,48
35,81.8936170212766,12.617021276595745,47
83,86.0204081632653,12.551020408163266,49
107,80.35416666666667,12.5,48
250,79.7,12.54,50
304,83.02083333333333,12.583333333333334,48
323,85.82,13.26,50
332,82.3125,12.166666666666666,48
364,81.92,11.88,50
376,83.5,12.8,50
425,91.86,13.48,50
461,83.85416666666667,12.666666666666666,48
472,83.68085106382979,11.638297872340425,47
483,76.66666666666667,10.8125,48
561,82.18,12.24,50
689,73.18,11.78,50
719,70.38775510204081,11.7,49
866,80.72340425531915,11.404255319148936,47
901,79.8936170212766,11.446808510638299,47
912,87.94,13.04,50
923,82.79166666666667,12.270833333333334,48
951,77.25,13.214285714285714,28
973,74.1875,11.395833333333334,48
1013,71.28301886792453,12.818181818181818,53
1046,79.4,12.56,50
1048,88.88,12.2,50
1062,77.65957446808511,12.23404255319149,47
1068,62.457142857142856,12.685714285714285,35
1072,74.0,12.823529411764707,51
1098,80.38,12.62,50
1113,75.48979591836735,13.061224489795919,49
1126,67.25714285714285,12.028571428571428,35
1181,83.24,12.5,50
1217,84.75,12.708333333333334,48
1371,79.70833333333333,12.53061224489796,48
1381,79.4,12.68,50
1924,81.94,12.48,50
1967,79.61702127659575,12.58695652173913,47
2023,61.10526315789474,12.105263157894736,19
2052,88.1875,12.6875,48
2230,75.14,12.745098039215685,50
2236,79.66666666666667,12.333333333333334,48
2283,79.12765957446808,12.23404255319149,47
2382,78.16,12.56,50
2491,86.60975609756098,12.439024390243903,41
2578,83.26,12.9,50
2594,79.51063829787235,11.72340425531915,47
2616,81.79591836734694,11.83673469387755,49
2621,87.825,12.375,40
2633,89.75,12.6875,48
2684,87.14634146341463,12.439024390243903,41
2746,71.61224489795919,12.34,49
2810,83.14583333333333,12.333333333333334,48
2855,84.95918367346938,12.26530612244898,49
2872,88.52,13.3,50
2899,89.34,13.22,50
3009,84.39583333333333,12.104166666666666,48
3060,80.5,12.16,50
3186,86.1875,12.666666666666666,48
3234,64.6875,11.0,48
3251,77.16666666666667,12.685185185185185,54
